[
  {
    Sp. Atk: 25,
    Sp. Def: 41,
    Speed: 25,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/kricketot.gif
  },
  {
    ID: 402,
    Name: Kricketune,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 384,
    HP: 77,
    Attack: 85,
    Defense: 51,
    Sp. Atk: 55,
    Sp. Def: 51,
    Speed: 65,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/kricketune.gif
  },
  {
    ID: 403,
    Name: Shinx,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 263,
    HP: 45,
    Attack: 65,
    Defense: 34,
    Sp. Atk: 40,
    Sp. Def: 34,
    Speed: 45,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/shinx.gif
  },
  {
    ID: 404,
    Name: Luxio,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 363,
    HP: 60,
    Attack: 85,
    Defense: 49,
    Sp. Atk: 60,
    Sp. Def: 49,
    Speed: 60,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/luxio.gif
  },
  {
    ID: 405,
    Name: Luxray,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 523,
    HP: 80,
    Attack: 120,
    Defense: 79,
    Sp. Atk: 95,
    Sp. Def: 79,
    Speed: 70,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/luxray.gif
  },
  {
    ID: 406,
    Name: Budew,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 280,
    HP: 40,
    Attack: 30,
    Defense: 35,
    Sp. Atk: 50,
    Sp. Def: 70,
    Speed: 55,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/budew.gif
  },
  {
    ID: 407,
    Name: Roserade,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 515,
    HP: 60,
    Attack: 70,
    Defense: 65,
    Sp. Atk: 125,
    Sp. Def: 105,
    Speed: 90,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/roserade.gif
  },
  {
    ID: 408,
    Name: Cranidos,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 350,
    HP: 67,
    Attack: 125,
    Defense: 40,
    Sp. Atk: 30,
    Sp. Def: 30,
    Speed: 58,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/cranidos.gif
  },
  {
    ID: 409,
    Name: Rampardos,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 495,
    HP: 97,
    Attack: 165,
    Defense: 60,
    Sp. Atk: 65,
    Sp. Def: 50,
    Speed: 58,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/rampardos.gif
  },
  {
    ID: 410,
    Name: Shieldon,
    Form:  ,
    Type1: Rock,
    Type2: Steel,
    Total: 350,
    HP: 30,
    Attack: 42,
    Defense: 118,
    Sp. Atk: 42,
    Sp. Def: 88,
    Speed: 30,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/shieldon.gif
  },
  {
    ID: 411,
    Name: Bastiodon,
    Form:  ,
    Type1: Rock,
    Type2: Steel,
    Total: 495,
    HP: 60,
    Attack: 52,
    Defense: 168,
    Sp. Atk: 47,
    Sp. Def: 138,
    Speed: 30,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/bastiodon.gif
  },
  {
    ID: 412,
    Name: Burmy,
    Form: Plant Cloak,
    Type1: Bug,
    Type2:  ,
    Total: 224,
    HP: 40,
    Attack: 29,
    Defense: 45,
    Sp. Atk: 29,
    Sp. Def: 45,
    Speed: 36,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/burmy.gif
  },
  {
    ID: 412,
    Name: Burmy,
    Form: Sandy Cloak,
    Type1: Bug,
    Type2:  ,
    Total: 224,
    HP: 40,
    Attack: 29,
    Defense: 45,
    Sp. Atk: 29,
    Sp. Def: 45,
    Speed: 36,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/burmy.gif
  },
  {
    ID: 412,
    Name: Burmy,
    Form: Trash Cloak,
    Type1: Bug,
    Type2:  ,
    Total: 224,
    HP: 40,
    Attack: 29,
    Defense: 45,
    Sp. Atk: 29,
    Sp. Def: 45,
    Speed: 36,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/burmy.gif
  },
  {
    ID: 413,
    Name: Wormadam,
    Form: Plant Cloak,
    Type1: Bug,
    Type2: Grass,
    Total: 424,
    HP: 60,
    Attack: 59,
    Defense: 85,
    Sp. Atk: 79,
    Sp. Def: 105,
    Speed: 36,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/wormadam.gif
  },
  {
    ID: 413,
    Name: Wormadam,
    Form: Sandy Cloak,
    Type1: Bug,
    Type2: Ground,
    Total: 424,
    HP: 60,
    Attack: 79,
    Defense: 105,
    Sp. Atk: 59,
    Sp. Def: 85,
    Speed: 36,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/wormadam.gif
  },
  {
    ID: 413,
    Name: Wormadam,
    Form: Trash Cloak,
    Type1: Bug,
    Type2: Steel,
    Total: 424,
    HP: 60,
    Attack: 69,
    Defense: 95,
    Sp. Atk: 69,
    Sp. Def: 95,
    Speed: 36,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/wormadam.gif
  },
  {
    ID: 414,
    Name: Mothim,
    Form:  ,
    Type1: Bug,
    Type2: Flying,
    Total: 424,
    HP: 70,
    Attack: 94,
    Defense: 50,
    Sp. Atk: 94,
    Sp. Def: 50,
    Speed: 66,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/mothim.gif
  },
  {
    ID: 415,
    Name: Combee,
    Form:  ,
    Type1: Bug,
    Type2: Flying,
    Total: 244,
    HP: 30,
    Attack: 30,
    Defense: 42,
    Sp. Atk: 30,
    Sp. Def: 42,
    Speed: 70,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/combee.gif
  },
  {
    ID: 416,
    Name: Vespiquen,
    Form:  ,
    Type1: Bug,
    Type2: Flying,
    Total: 474,
    HP: 70,
    Attack: 80,
    Defense: 102,
    Sp. Atk: 80,
    Sp. Def: 102,
    Speed: 40,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/vespiquen.gif
  },
  {
    ID: 417,
    Name: Pachirisu,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 405,
    HP: 60,
    Attack: 45,
    Defense: 70,
    Sp. Atk: 45,
    Sp. Def: 90,
    Speed: 95,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/pachirisu.gif
  },
  {
    ID: 418,
    Name: Buizel,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 330,
    HP: 55,
    Attack: 65,
    Defense: 35,
    Sp. Atk: 60,
    Sp. Def: 30,
    Speed: 85,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/buizel.gif
  },
  {
    ID: 419,
    Name: Floatzel,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 495,
    HP: 85,
    Attack: 105,
    Defense: 55,
    Sp. Atk: 85,
    Sp. Def: 50,
    Speed: 115,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/floatzel.gif
  },
  {
    ID: 420,
    Name: Cherubi,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 275,
    HP: 45,
    Attack: 35,
    Defense: 45,
    Sp. Atk: 62,
    Sp. Def: 53,
    Speed: 35,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/cherubi.gif
  },
  {
    ID: 421,
    Name: Cherrim,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 450,
    HP: 70,
    Attack: 60,
    Defense: 70,
    Sp. Atk: 87,
    Sp. Def: 78,
    Speed: 85,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/cherrim.gif
  },
  {
    ID: 422,
    Name: Shellos,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 325,
    HP: 76,
    Attack: 48,
    Defense: 48,
    Sp. Atk: 57,
    Sp. Def: 62,
    Speed: 34,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/shellos.gif
  },
  {
    ID: 423,
    Name: Gastrodon,
    Form:  ,
    Type1: Water,
    Type2: Ground,
    Total: 475,
    HP: 111,
    Attack: 83,
    Defense: 68,
    Sp. Atk: 92,
    Sp. Def: 82,
    Speed: 39,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/gastrodon.gif
  },
  {
    ID: 424,
    Name: Ambipom,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 482,
    HP: 75,
    Attack: 100,
    Defense: 66,
    Sp. Atk: 60,
    Sp. Def: 66,
    Speed: 115,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/ambipom.gif
  },
  {
    ID: 425,
    Name: Drifloon,
    Form:  ,
    Type1: Ghost,
    Type2: Flying,
    Total: 348,
    HP: 90,
    Attack: 50,
    Defense: 34,
    Sp. Atk: 60,
    Sp. Def: 44,
    Speed: 70,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/drifloon.gif
  },
  {
    ID: 426,
    Name: Drifblim,
    Form:  ,
    Type1: Ghost,
    Type2: Flying,
    Total: 498,
    HP: 150,
    Attack: 80,
    Defense: 44,
    Sp. Atk: 90,
    Sp. Def: 54,
    Speed: 80,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/drifblim.gif
  },
  {
    ID: 427,
    Name: Buneary,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 350,
    HP: 55,
    Attack: 66,
    Defense: 44,
    Sp. Atk: 44,
    Sp. Def: 56,
    Speed: 85,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/buneary.gif
  },
  {
    ID: 428,
    Name: Lopunny,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 480,
    HP: 65,
    Attack: 76,
    Defense: 84,
    Sp. Atk: 54,
    Sp. Def: 96,
    Speed: 105,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/lopunny.gif
  },
  {
    ID: 429,
    Name: Mismagius,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 495,
    HP: 60,
    Attack: 60,
    Defense: 60,
    Sp. Atk: 105,
    Sp. Def: 105,
    Speed: 105,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/mismagius.gif
  },
  {
    ID: 430,
    Name: Honchkrow,
    Form:  ,
    Type1: Dark,
    Type2: Flying,
    Total: 505,
    HP: 100,
    Attack: 125,
    Defense: 52,
    Sp. Atk: 105,
    Sp. Def: 52,
    Speed: 71,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/honchkrow.gif
  },
  {
    ID: 431,
    Name: Glameow,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 310,
    HP: 49,
    Attack: 55,
    Defense: 42,
    Sp. Atk: 42,
    Sp. Def: 37,
    Speed: 85,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/glameow.gif
  },
  {
    ID: 432,
    Name: Purugly,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 452,
    HP: 71,
    Attack: 82,
    Defense: 64,
    Sp. Atk: 64,
    Sp. Def: 59,
    Speed: 112,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/purugly.gif
  },
  {
    ID: 433,
    Name: Chingling,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 285,
    HP: 45,
    Attack: 30,
    Defense: 50,
    Sp. Atk: 65,
    Sp. Def: 50,
    Speed: 45,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/chingling.gif
  },
  {
    ID: 434,
    Name: Stunky,
    Form:  ,
    Type1: Poison,
    Type2: Dark,
    Total: 329,
    HP: 63,
    Attack: 63,
    Defense: 47,
    Sp. Atk: 41,
    Sp. Def: 41,
    Speed: 74,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/stunky.gif
  },
  {
    ID: 435,
    Name: Skuntank,
    Form:  ,
    Type1: Poison,
    Type2: Dark,
    Total: 479,
    HP: 103,
    Attack: 93,
    Defense: 67,
    Sp. Atk: 71,
    Sp. Def: 61,
    Speed: 84,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/skuntank.gif
  },
  {
    ID: 436,
    Name: Bronzor,
    Form:  ,
    Type1: Steel,
    Type2: Psychic,
    Total: 300,
    HP: 57,
    Attack: 24,
    Defense: 86,
    Sp. Atk: 24,
    Sp. Def: 86,
    Speed: 23,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/bronzor.gif
  },
  {
    ID: 437,
    Name: Bronzong,
    Form:  ,
    Type1: Steel,
    Type2: Psychic,
    Total: 500,
    HP: 67,
    Attack: 89,
    Defense: 116,
    Sp. Atk: 79,
    Sp. Def: 116,
    Speed: 33,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/bronzong.gif
  },
  {
    ID: 438,
    Name: Bonsly,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 290,
    HP: 50,
    Attack: 80,
    Defense: 95,
    Sp. Atk: 10,
    Sp. Def: 45,
    Speed: 10,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/bonsly.gif
  },
  {
    ID: 439,
    Name: Mime Jr.,
    Form:  ,
    Type1: Psychic,
    Type2: Fairy,
    Total: 310,
    HP: 20,
    Attack: 25,
    Defense: 45,
    Sp. Atk: 70,
    Sp. Def: 90,
    Speed: 60,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/mime-jr-.gif
  },
  {
    ID: 440,
    Name: Happiny,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 220,
    HP: 100,
    Attack: 5,
    Defense: 5,
    Sp. Atk: 15,
    Sp. Def: 65,
    Speed: 30,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/happiny.gif
  },
  {
    ID: 441,
    Name: Chatot,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 411,
    HP: 76,
    Attack: 65,
    Defense: 45,
    Sp. Atk: 92,
    Sp. Def: 42,
    Speed: 91,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/chatot.gif
  },
  {
    ID: 442,
    Name: Spiritomb,
    Form:  ,
    Type1: Ghost,
    Type2: Dark,
    Total: 485,
    HP: 50,
    Attack: 92,
    Defense: 108,
    Sp. Atk: 92,
    Sp. Def: 108,
    Speed: 35,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/spiritomb.gif
  },
  {
    ID: 443,
    Name: Gible,
    Form:  ,
    Type1: Dragon,
    Type2: Ground,
    Total: 300,
    HP: 58,
    Attack: 70,
    Defense: 45,
    Sp. Atk: 40,
    Sp. Def: 45,
    Speed: 42,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/gible.gif
  },
  {
    ID: 444,
    Name: Gabite,
    Form:  ,
    Type1: Dragon,
    Type2: Ground,
    Total: 410,
    HP: 68,
    Attack: 90,
    Defense: 65,
    Sp. Atk: 50,
    Sp. Def: 55,
    Speed: 82,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/gabite.gif
  },
  {
    ID: 445,
    Name: Garchomp,
    Form:  ,
    Type1: Dragon,
    Type2: Ground,
    Total: 600,
    HP: 108,
    Attack: 130,
    Defense: 95,
    Sp. Atk: 80,
    Sp. Def: 85,
    Speed: 102,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/garchomp.gif
  },
  {
    ID: 446,
    Name: Munchlax,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 390,
    HP: 135,
    Attack: 85,
    Defense: 40,
    Sp. Atk: 40,
    Sp. Def: 85,
    Speed: 5,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/munchlax.gif
  },
  {
    ID: 447,
    Name: Riolu,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 285,
    HP: 40,
    Attack: 70,
    Defense: 40,
    Sp. Atk: 35,
    Sp. Def: 40,
    Speed: 60,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/riolu.gif
  },
  {
    ID: 448,
    Name: Lucario,
    Form:  ,
    Type1: Fighting,
    Type2: Steel,
    Total: 525,
    HP: 70,
    Attack: 110,
    Defense: 70,
    Sp. Atk: 115,
    Sp. Def: 70,
    Speed: 90,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/lucario.gif
  },
  {
    ID: 449,
    Name: Hippopotas,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 330,
    HP: 68,
    Attack: 72,
    Defense: 78,
    Sp. Atk: 38,
    Sp. Def: 42,
    Speed: 32,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/hippopotas.gif
  },
  {
    ID: 450,
    Name: Hippowdon,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 525,
    HP: 108,
    Attack: 112,
    Defense: 118,
    Sp. Atk: 68,
    Sp. Def: 72,
    Speed: 47,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/hippowdon.gif
  },
  {
    ID: 451,
    Name: Skorupi,
    Form:  ,
    Type1: Poison,
    Type2: Bug,
    Total: 330,
    HP: 40,
    Attack: 50,
    Defense: 90,
    Sp. Atk: 30,
    Sp. Def: 55,
    Speed: 65,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/skorupi.gif
  },
  {
    ID: 452,
    Name: Drapion,
    Form:  ,
    Type1: Poison,
    Type2: Dark,
    Total: 500,
    HP: 70,
    Attack: 90,
    Defense: 110,
    Sp. Atk: 60,
    Sp. Def: 75,
    Speed: 95,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/drapion.gif
  },
  {
    ID: 453,
    Name: Croagunk,
    Form:  ,
    Type1: Poison,
    Type2: Fighting,
    Total: 300,
    HP: 48,
    Attack: 61,
    Defense: 40,
    Sp. Atk: 61,
    Sp. Def: 40,
    Speed: 50,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/croagunk.gif
  },
  {
    ID: 454,
    Name: Toxicroak,
    Form:  ,
    Type1: Poison,
    Type2: Fighting,
    Total: 490,
    HP: 83,
    Attack: 106,
    Defense: 65,
    Sp. Atk: 86,
    Sp. Def: 65,
    Speed: 85,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/toxicroak.gif
  },
  {
    ID: 455,
    Name: Carnivine,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 454,
    HP: 74,
    Attack: 100,
    Defense: 72,
    Sp. Atk: 90,
    Sp. Def: 72,
    Speed: 46,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/carnivine.gif
  },
  {
    ID: 456,
    Name: Finneon,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 330,
    HP: 49,
    Attack: 49,
    Defense: 56,
    Sp. Atk: 49,
    Sp. Def: 61,
    Speed: 66,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/finneon.gif
  },
  {
    ID: 457,
    Name: Lumineon,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 460,
    HP: 69,
    Attack: 69,
    Defense: 76,
    Sp. Atk: 69,
    Sp. Def: 86,
    Speed: 91,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/lumineon.gif
  },
  {
    ID: 458,
    Name: Mantyke,
    Form:  ,
    Type1: Water,
    Type2: Flying,
    Total: 345,
    HP: 45,
    Attack: 20,
    Defense: 50,
    Sp. Atk: 60,
    Sp. Def: 120,
    Speed: 50,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/mantyke.gif
  },
  {
    ID: 459,
    Name: Snover,
    Form:  ,
    Type1: Grass,
    Type2: Ice,
    Total: 334,
    HP: 60,
    Attack: 62,
    Defense: 50,
    Sp. Atk: 62,
    Sp. Def: 60,
    Speed: 40,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/snover.gif
  },
  {
    ID: 460,
    Name: Abomasnow,
    Form:  ,
    Type1: Grass,
